PD##0063,LH9NNdPCJ7I<?1<TOBeOBjG==D=3MEDbFNNdP?J5I<A1<TOBeOBcJ=gF=3MEHbF*<=>##
 40.4,PDPD##0063,LL9NNdPBJJM<n0<PFBXFBGH=?D=1MEbaFNNdP?JJM<a0<PFBXFBCD=U@=1MEfaF*jC9##
. 40.3,PDPD##0063,LK9NNdPAJLM<a0<NFBVFBID=[@=1MEfaFNNdP?JNM<]0<NFBVFBQE=[A=1MEfaF*678##
 40.2,PDPD##0063,LJ9NNdPAJNM<[0<LFBTFBeH=^D=1ME1bFNNdP?JNM<[0<LFBTFBJG=HC=0ME3bF*`O=##
. 40.2,PDPD##0063,LJ9NNdPBJPM<Y0<KFBTFBGH=?D=0MEnaFNNdP?JQM<U0<KFB1GBhG=dC=0ME5bF*TA8##
 40.1,PDPD##0063,LI9NNdPCJSM<W0<kFBRFBoH=gD=0ME1bFNNdP?JSM<J0<IFBRFBaH=ZD=0ME1bF*Kh1##
. 40.1,PDPD##0063,LI9NNdPBJUM<c0<IFBRFBVF=\B=0ME3bFNNdP?JUM<S0<GFBPFBjG=iC=1ME1bF*c\8##
 39.9,PDPD##0063,LG9NNdPCJUM<W0<GFBPFBSE=aA=1ME3bFNNdP?JWM<R0<GFBPFBfE=nA=0ME;bF*o92##
. 39.9,PDPD##0063,LG9NNdPCJYM<R0<GFBNFBRF=UB=1ME5bFNNdP?J[M<P0<EFBNFBAH=?D=0ME9bF*fG1##
H 40.1,PDPD##0063,LI9NNdPBJWM<J0<EFB1GBJH=AD=0MEENFNNdP?JWM<P0<dEBLFB1I=fD=0MEdMF*ne7##
. 39.8,PDPD##0063,LF9NNdPBJYM<N0<aFBLFB=F=GB=0ME[MFNNdP?J[M<D0<CFBKFBDI=7E=0MEOMF*9`>##
 39.8,PDPD##0063,LF9NNdPAJ]M<N0<AFBIFBoE=:B=0MEIMFNNdP?JaM<J0<AFBIFBTD=d@=0MEHMF*md;##
. 40.0,PDPD##0063,LH9NNdPBJcM<F0<AFBIFBWG=RC=nLE<MFNNdP?JfM<H0<?FBGFBmJ=XF=0ME<MF*J_;##
 40.0,PDPD##0063,LH9NNdPCJjM<H0<?FBGFBQG=TC=0ME@MFNNdP?JnM<F0<AFBfEBNE=YA=0ME<MF*8d=##
. 40.2,PDPD##0063,LJ9NNdP?J0N<D0<?FBaFBfE=0B=0ME3MFNNdP?J4N<B0<dEBEFBMJ=?F=0ME1MF*IO8##
h 40.3,PDPD##0063,LK9NNdPDJ=N<=0<;FBEFB^G=_C=0MEV`FNNdP?JAN<F0<;FBCFBoH=bD=0ME4aF*AL;##
. 40.4,PDPD##0063,LL9NNdPCJEN<J0<;FBAFBQG=RC=0ME<aFNNdP?JIN<J0<;FBAFBJH=AD=0MEFaF*QB:##
 40.4,PDPD##0063,LL9NNdPBJMN<L0<9FBAFBTH=JD=0MESaFNNdP?JPN<L0<9FBCFB:I=5E=1MEYaF*0N;##
. 40.3,PDPD##0063,LK9NNdPBJTN<N0<9FB?FBPH=GD=0MEYaFNNdP?JVN<P0<7FBjEB\H=XD=0ME`aF*e[0##
 40.3,PDPD##0063,LK9NNdPBJZN<S0<UEB=FBjE=KC=0ME\aFNNdP?J`N<S0<6FB=FB:K=cF=0ME`aF*Q_5##
. 40.3,PDPD##0063,LK9NNdPAJbN<J0<6FB;FB\F=`B=1MEdaFNNdP?JcN<U0<6FB;FBoF=2C=1MEdaF*V_;##
 40.3,PDPD##0063,LK9NNdPAJeN<W0<4FB;FBRG=TC=1MEhaFNNdP?JgN<Y0<4FB;FBjG=cC=0ME1bF*mQ1##
. 40.2,PDPD##0063,LJ9NNdPBJiN<[0<2FB9FB3J=aE=1MElaFNNdP?JkN<[0<2FB7FBhK=OG=1ME1bF*5J9##
 40.2,PDPD##0063,LJ9NNdPAJmN<[0<4FBSEBKI==E=0ME3bFNNdP?JoN<a0<0FB6FB^H==D=1MEoaF*Lk5##
. 40.1,PDPD##0063,LI9NNdPAJoN<]0<fEB6FBII==E=1MEoaFNNdP?J1O<_0<nEB4FBVE=cA=0MEoaF*D\8##
 40.0,PDPD##0063,LH9NNdPAJ1O<_0<nEB2FBjK=OG=0ME1bFNNdP?J1O<_0<lEB2FBMF=SB=0ME9bF*YH6##
. 39.9,PDPD##0063,LG9NNdP@J1O<[0<lEB2FBlE=5B=0ME1bFNNdP?J1O<Y0<lEB2FBDI=<E=1ME3bF*iF>##
 39.8,PDPD##0063,LF9NNdPBJoN<Y0<jEB4FB`D=1A=1ME=bFNNdP?JmN<Y0<0FB0FB>G=DC=0ME3bF*fU;##
.H 40.0,PDPD##0063,LH9NNdPAJcN<P0<hEBhEB:I=3E=0ME;NFNNdP?JcN<R0<]EBnEB6I=PC=0MEfMF*mc5##
 39.8,PDPD##0063,LF9NNdP@JcN<S0<fEBlEB:F=@B=1MEWMFNNdP?J`N<R0<fEBlEBaH=SD=0MEOMF*KQ1##
. 39.8,PDPD##0063,LF9NNdP@J`N<S0<dEBlEBRH=MD=0MEFMFNNdP?J^N<U0<dEBjEB^D=n@=0MEDMF*Jo:##
 39.9,PDPD##0063,LG9NNdPBJ\N<Y0<dEBjEBMF=SB=0MEFMFNNdP?JZN<W0<bEBnEB\D=l@=0ME@MF*Bd2##
. 40.0,PDPD##0063,LH9NNdPAJZN<W0<bEBhEBiF=gB=nLE6MFNNdP?JZN<[0<bEBSEB2F=:B=0ME4MF*nF8##
 40.1,PDPD##0063,LI9NNdPBJXN<W0<]EBfEB]J=RC=0ME3MFNNdP?JZN<Y0<_EBdEBVH=QD=0MEoLF*RW6##
. 40.2,PDPD##0063,LJ9NNdPDJXN<R0<]EBdEBHE=TA=0MEmLFNNdP?JXN<W0<_EBdEBkF=oB=0MEiLF*Oj8##
h 40.4,PDPD##0063,LL9NNdPBJ\N<]0<]EBdEBUI=FE=0MEX`FNNdP?J^N<Y0<]EBdEB<I=oD=1ME4aF*Q0=##
. 40.4,PDPD##0063,LL9NNdP@J^N<W0<]EBdEBXJ=EF=1ME:aFNNdP?J^N<U0<[EBdEBgB=8?=0MEKaF*Xd;##
 40.5,PDPD##0063,LM9NNdP@J^N<Y0<WEB[EB[G=]C=0MEGaFNNdP?J^N<a0<YEBaEB?F=GB=0MEMaF*F@;##
. 40.5,PDPD##0063,LM9NNdPCJ^N<U0<QEBaEBVH=0A=0MESaFNNdP?J`N<W0<YEBaEB4J=eE=1MEYaF*GB8##
 40.4,PDPD##0063,LL9NNdPBJ`N<S0<WEBaEBnG=nC=1MEWaFNNdP?J`N<W0<WEB_EBPH=GD=1MEdaF*IR>##
. 40.5,PDPD##0063,LM9NNdPBJ`N<Y0<UEB]EBmH=bD=0ME`aFNNdP?J^N<]0<UEB]EB;J=hE=1MEbaF*of1##
 40.4,PDPD##0063,LL9NNdPAJ`N<_0<SEBWEBOI=FE=0MEjaFNNdP?J`N<_0<nEB[EB<I=mD=0MEhaF*4A4##
. 40.4,PD
